Reporting Account Name,Cusip,Security Description1,Security Description2,Coupon Rate,Maturity Date,Shares,Base Cost,Base Market Value,Base Unrealized Gain/Loss,Holdings As Of Date,Acctg Status Update (CST),Price Date,Income Rate Type Desc,Payment Frequency Desc,Issuer Name,Base Issuer Name,Ticker,5500 Category Description,Asset Type Description,S&P Base LT Rating,S&P Parent LT Rating,S&P Ultimate LT Rating,S&P Quality Rating - Non GRS,Moody's Base LT Rating,Moody's Parent LT Rating,Moody's Ultimate LT Rating,Moody Quality Rating - Non GRS,Fitch Base LT Rating,Fitch Base ST Rating,Fitch Parent LT Rating,Fitch Parent ST Rating,Fitch Ultimate LT Rating,Fitch Ultimate ST Rating,Fair Value Hierarchy Level,Frequency Requirement,Frequency Requirement Desc,Income Rate Type,Issue Type Description,Payment Frequency,Price Source,Price Source Description,Price Type Description,Security Type,Security Type Description,Current Yield,Modified Duration,Yield to Call,Yield to Maturity,Option Adjusted Duration,YTM At Book,YTM At Market
LEQTF EQ-DIV,487836108,KELLANOVA,,0.00,,"25,447.00","1,542,966.75","1,422,741.77","-120,224.98",12/29/23,12/30/2023 1:14:58 AM,12/29/23,,INTEREST AT MAT OR NO INTEREST,Kellanova,Kellanova,K,CORPORATE STOCK - COMMON,FOOD PROCESSING,BBB,BBB,BBB,NR,Baa2,Baa2,Baa2,P-3,BBB,F2,BBB,F2,BBB,F2,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
LEQTF EQ-DIV,478160104,JOHNSON & JOHNSON,,0.00,,"23,411.00","2,008,341.09","3,669,440.14","1,661,099.05",12/29/23,12/30/2023 1:14:58 AM,12/29/23,,INTEREST AT MAT OR NO INTEREST,Johnson & Johnson,Johnson & Johnson,JNJ,CORPORATE STOCK - COMMON,PHARMACEUTICALS,AAA,AAA,AAA,NR,Aaa,Aaa,Aaa,P-3,WD,WD,WD,WD,WD,WD,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
LEQTF EQ-DIV,233331107,DTE ENERGY CO,,0.00,,"23,411.00","1,392,116.29","2,581,296.86","1,189,180.57",12/29/23,12/30/2023 1:14:58 AM,12/29/23,,INTEREST AT MAT OR NO INTEREST,DTE Energy Co,DTE Energy Co,DTE,CORPORATE STOCK - COMMON,ELECTRIC,BBB+,BBB+,BBB+,NR,Baa2,Baa2,Baa2,,BBB,F2,BBB,F2,BBB,F2,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
LEQTF EQ-DIV,458140100,INTEL CORP,,0.00,,"23,411.00","647,662.01","1,176,402.75","528,740.74",12/29/23,12/30/2023 1:14:58 AM,12/29/23,,INTEREST AT MAT OR NO INTEREST,Intel Corp,Intel Corp,INTC,CORPORATE STOCK - COMMON,SEMICONDUCTORS,A,A,A,NR,A2,A2,A2,P-3,A-,F2,A-,F2,A-,F2,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
LEQTF EQ-DIV,025537101,AMERICAN ELECTRIC POWER CO INC,,0.00,,"23,411.00","1,186,061.92","1,901,441.42","715,379.50",12/29/23,12/30/2023 1:14:58 AM,12/29/23,,INTEREST AT MAT OR NO INTEREST,American Electric Power Co Inc,American Electric Power Co Inc,AEP,CORPORATE STOCK - COMMON,ELECTRIC,A-,A-,A-,NR,Baa2,Baa2,Baa2,P-3,BBB,WD,BBB,WD,BBB,WD,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
LEQTF EQ-DIV,191216100,COCA-COLA CO/THE,,0.00,,"27,450.00","1,076,343.43","1,617,628.50","541,285.07",12/29/23,12/30/2023 1:14:58 AM,12/29/23,,INTEREST AT MAT OR NO INTEREST,Coca-Cola Co/The,Coca-Cola Co/The,KO,CORPORATE STOCK - COMMON,BEVERAGES,A+,A+,A+,NR,A1,A1,A1,P-3,WD,WD,WD,WD,WD,WD,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
LEQTF EQ-DIV,742718109,PROCTER & GAMBLE CO/THE,,0.00,,"23,411.00","1,738,466.65","3,430,647.94","1,692,181.29",12/29/23,12/30/2023 1:14:58 AM,12/29/23,,INTEREST AT MAT OR NO INTEREST,Procter & Gamble Co/The,Procter & Gamble Co/The,PG,CORPORATE STOCK - COMMON,COSMETICS/PERSONAL CARE,AA-,AA-,AA-,NR,Aa3,Aa3,Aa3,P-3,,NR,,NR,,NR,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
LEQTF EQ-DIV,718546104,PHILLIPS 66,,0.00,,"23,411.00","1,580,058.97","3,116,940.54","1,536,881.57",12/29/23,12/30/2023 1:14:58 AM,12/29/23,,INTEREST AT MAT OR NO INTEREST,Phillips 66,Phillips 66,PSX,CORPORATE STOCK - COMMON,OIL & GAS,BBB+,BBB+,BBB+,NR,A3,A3,A3,,,,,,,,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
LEQTF EQ-DIV,580135101,MCDONALD'S CORP,,0.00,,"23,411.00","2,461,888.11","6,941,595.61","4,479,707.50",12/29/23,12/30/2023 1:14:58 AM,12/29/23,,INTEREST AT MAT OR NO INTEREST,McDonald's Corp,McDonald's Corp,MCD,CORPORATE STOCK - COMMON,RETAIL,BBB+,BBB+,BBB+,NR,Baa1,Baa1,Baa1,,WD,NR,WD,NR,WD,NR,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
LEQTF EQ-DIV,98389B100,XCEL ENERGY INC,,0.00,,"23,411.00","740,259.36","1,449,375.01","709,115.65",12/29/23,12/30/2023 1:14:58 AM,12/29/23,,INTEREST AT MAT OR NO INTEREST,Xcel Energy Inc,Xcel Energy Inc,XEL,CORPORATE STOCK - COMMON,ELECTRIC,A-,A-,A-,NR,Baa1,Baa1,Baa1,,BBB+,F2,BBB+,F2,BBB+,F2,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
LEQTF EQ-DIV,494368103,KIMBERLY-CLARK CORP,,0.00,,"23,411.00","2,431,974.73","2,844,670.61","412,695.88",12/29/23,12/30/2023 1:14:58 AM,12/29/23,,INTEREST AT MAT OR NO INTEREST,Kimberly-Clark Corp,Kimberly-Clark Corp,KMB,CORPORATE STOCK - COMMON,HOUSEHOLD PRODUCTS/WARES,A,A,A,NR,A2,A2,A2,,WD,WD,WD,WD,WD,WD,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
LEQTF EQ-DIV,189054109,CLOROX CO/THE,,0.00,,"23,411.00","2,383,295.40","3,338,174.49","954,879.09",12/29/23,12/30/2023 1:14:58 AM,12/29/23,,INTEREST AT MAT OR NO INTEREST,Clorox Co/The,Clorox Co/The,CLX,CORPORATE STOCK - COMMON,HOUSEHOLD PRODUCTS/WARES,BBB+,BBB+,BBB+,NR,Baa1,Baa1,Baa1,P-3,WD,WD,WD,WD,WD,WD,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
LEQTF EQ-DIV,30231G102,EXXON MOBIL CORP,,0.00,,"23,411.00","1,883,195.62","2,340,631.78","457,436.16",12/29/23,12/30/2023 1:14:58 AM,12/29/23,,INTEREST AT MAT OR NO INTEREST,Exxon Mobil Corp,Exxon Mobil Corp,XOM,CORPORATE STOCK - COMMON,OIL & GAS,AA-,AA-,AA-,NR,Aa2,Aa2,Aa2,,WD,WD,WD,WD,WD,WD,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
LEQTF EQ-DIV,437076102,HOME DEPOT INC/THE,,0.00,,"23,411.00","2,173,420.91","8,113,082.05","5,939,661.14",12/29/23,12/30/2023 1:14:58 AM,12/29/23,,INTEREST AT MAT OR NO INTEREST,Home Depot Inc/The,Home Depot Inc/The,HD,CORPORATE STOCK - COMMON,RETAIL,A,A,A,NR,A2,A2,A2,P-3,A,F1,A,F1,A,F1,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
LEQTF EQ-DIV,92942W107,WK KELLOGG CO,,0.00,,"6,915.00","103,881.00","90,863.10","-13,017.90",12/29/23,12/30/2023 1:14:58 AM,12/29/23,,INTEREST AT MAT OR NO INTEREST,WK Kellogg Co,WK Kellogg Co,KLG,CORPORATE STOCK - COMMON,FOOD PROCESSING,,,,,,,,,,,,,,,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
LEQTF EQ-DIV,744573106,PUBLIC SERVICE ENTERPRISE GROU,,0.00,,"23,411.00","835,678.15","1,431,582.65","595,904.50",12/29/23,12/30/2023 1:14:58 AM,12/29/23,,INTEREST AT MAT OR NO INTEREST,Public Service Enterprise Group Inc,Public Service Enterprise Group Inc,PEG,CORPORATE STOCK - COMMON,ELECTRIC,BBB+,BBB+,BBB+,NR,Baa2,Baa2,Baa2,P-3,WD,WD,WD,WD,WD,WD,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
LEQTF EQ-DIV,110122108,BRISTOL-MYERS SQUIBB CO,,0.00,,"23,411.00","1,166,418.69","1,201,218.41","34,799.72",12/29/23,12/30/2023 1:14:58 AM,12/29/23,,INTEREST AT MAT OR NO INTEREST,Bristol-Myers Squibb Co,Bristol-Myers Squibb Co,BMY,CORPORATE STOCK - COMMON,PHARMACEUTICALS,A,A,A,NR,A2,A2,A2,,WD,WD,WD,WD,WD,WD,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
LEQTF EQ-DIV,314211103,FEDERATED HERMES INC,,0.00,,"23,411.00","595,031.35","792,696.46","197,665.11",12/29/23,12/30/2023 1:14:58 AM,12/29/23,,INTEREST AT MAT OR NO INTEREST,Federated Hermes Inc,Federated Hermes Inc,FHI,CORPORATE STOCK - COMMON,DIVERSIFIED FINANCIAL SERVICES,,,,NR,,,,,,,,,,,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
LEQTF EQ-DIV,921946406,VANGUARD HIGH DVD YIELD ETF,,0.00,,"36,370.00","3,999,943.54","4,059,983.10","60,039.56",12/29/23,12/30/2023 1:14:58 AM,12/29/23,,INTEREST AT MAT OR NO INTEREST,Vanguard Group Inc/The,Vanguard High Dividend Yield ETF,VYM,REGISTERED INVESTMENT COMPANIES,US EQUITY INDEX ETF (US REGULATED),,,,,,,,,,,,,,,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
LEQTF EQ-DIV,58933Y105,MERCK & CO INC,,0.00,,"23,411.00","1,036,216.26","2,552,267.22","1,516,050.96",12/29/23,12/30/2023 1:14:58 AM,12/29/23,,INTEREST AT MAT OR NO INTEREST,Merck & Co Inc,Merck & Co Inc,MRK,CORPORATE STOCK - COMMON,PHARMACEUTICALS,A+,A+,A+,NR,A1,A1,A1,,WD,WD,WD,WD,WD,WD,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
LEQTF EQ-DIV,713448108,PEPSICO INC,,0.00,,"23,411.00","2,001,171.98","3,976,124.24","1,974,952.26",12/29/23,12/30/2023 1:14:58 AM,12/29/23,,INTEREST AT MAT OR NO INTEREST,PepsiCo Inc,PepsiCo Inc,PEP,CORPORATE STOCK - COMMON,BEVERAGES,A+,A+,A+,NR,A1,A1,A1,P-3,WD,WD,WD,WD,WD,WD,1.00,D,DAILY,,COMMON,0,T,IDSI,CLOSE,S,,,,,,,0.00,0.00
LEQTF FIXED INCOME,3134H1KV4,FEDERAL HOME LN MTG CORP,5.750% 12/07/2026 DD 12/07/23,0.06,12/7/26,"10,000,000.00","10,000,000.00","10,021,500.00","21,500.00",12/29/23,12/30/2023 1:14:58 AM,12/29/23,FIXED RATE,SEMI-ANNUAL,United States of America,Federal Home Loan Mortgage Corp,FHLMC,U. S. GOVERNMENT SECURITIES,US AGENCIES,NR,,AA+,AA+,Aaa,,Aaa,NR,AA+,F1+,,,AA+,F1+,2.00,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND,5.74,,5.35,5.69,,0.00,0.00
LEQTF FIXED INCOME,3133ELQ49,FEDERAL FARM CR BK CONS BD,0.700% 06/30/2025 DD 06/30/20,0.01,6/30/25,"13,000,000.00","13,000,000.00","12,255,750.00","-744,250.00",12/29/23,12/30/2023 1:14:58 AM,12/29/23,FIXED RATE,SEMI-ANNUAL,United States of America,Federal Farm Credit Banks Funding Corp,FFCB,U. S. GOVERNMENT SECURITIES,US AGENCIES,,AA+,AA+,AA+,Aaa,Aaa,Aaa,AAA,,F1+,AA+,F1+,AA+,F1+,2.00,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND,0.74,,50.00,4.74,,0.00,0.00
LEQTF FIXED INCOME,023135BW5,AMAZON.COM INC,0.450% 05/12/2024 DD 05/12/21,0.00,5/12/24,"2,000,000.00","1,997,080.00","1,964,680.00","-32,400.00",12/29/23,12/30/2023 1:14:58 AM,12/29/23,FIXED RATE,SEMI-ANNUAL,Amazon.com Inc,Amazon.com Inc,AMZN,CORPORATE DEBT INSTRUMENTS,COMMUNICATIONS,AA,AA,AA,AA,A1,A1,A1,AAA,AA-,F1+,AA-,F1+,AA-,F1+,2.00,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND,0.46,,5.36,5.36,,0.00,0.00
LEQTF FIXED INCOME,3133EMWH1,FEDERAL FARM CR BK CONS BD,0.710% 04/21/2025 DD 04/21/21,0.01,4/21/25,"20,000,000.00","19,990,000.00","18,972,400.00","-1,017,600.00",12/29/23,12/30/2023 1:14:58 AM,12/29/23,FIXED RATE,SEMI-ANNUAL,United States of America,Federal Farm Credit Banks Funding Corp,FFCB,U. S. GOVERNMENT SECURITIES,US AGENCIES,,AA+,AA+,AA+,Aaa,Aaa,Aaa,AAA,,F1+,AA+,F1+,AA+,F1+,2.00,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,G,MBS - MORTGAGE BACKED,0.75,,50.00,4.86,,0.00,0.00
LEQTF FIXED INCOME,472319AC6,JEFFERIES FINANCIAL GROUP INC,6.250% 01/15/2036 DD 01/26/06,0.06,1/15/36,"5,000,000.00","4,995,000.00","5,264,050.00","269,050.00",12/29/23,12/30/2023 1:14:58 AM,12/29/23,FIXED RATE,SEMI-ANNUAL,Jefferies Financial Group Inc,Jefferies Financial Group Inc,JEF,CORPORATE DEBT INSTRUMENTS,BANKING & FINANCE,BBB,BBB,BBB,BBB,Baa2,Baa2,Baa2,BAA3,BBB+,F2,BBB+,F2,BBB+,F2,2.00,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND,5.93,,5.63,5.63,,0.00,0.00
LEQTF FIXED INCOME,023135BZ8,AMAZON.COM INC,2.100% 05/12/2031 DD 05/12/21,0.02,5/12/31,"15,000,000.00","14,997,300.00","12,938,100.00","-2,059,200.00",12/29/23,12/30/2023 1:14:58 AM,12/29/23,FIXED RATE,SEMI-ANNUAL,Amazon.com Inc,Amazon.com Inc,AMZN,CORPORATE DEBT INSTRUMENTS,COMMUNICATIONS,AA,AA,AA,AA,A1,A1,A1,AAA,AA-,F1+,AA-,F1+,AA-,F1+,2.00,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND,2.43,,4.35,4.28,,0.00,0.00
LEQTF FIXED INCOME,362320BA0,GTE CORP,6.940% 04/15/2028 DD 04/15/98,0.07,4/15/28,"25,000,000.00","25,559,300.00","26,801,000.00","1,241,700.00",12/29/23,12/30/2023 1:14:58 AM,12/29/23,FIXED RATE,SEMI-ANNUAL,Verizon Communications Inc,GTE Corp,VZ,CORPORATE DEBT INSTRUMENTS,UTILITY - TELEPHONE,NR,,BBB+,BBB+,Baa2,,Baa1,BAA2,A-,NR,WD,,A-,F1,2.00,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND,6.46,,4.99,4.99,,0.00,0.00
LEQTF FIXED INCOME,3130AMU67,FEDERAL HOME LN BK CONS BD,0.400% 06/28/2024 DD 06/28/21,0.00,6/28/24,"22,000,000.00","22,000,000.00","21,487,400.00","-512,600.00",12/29/23,12/30/2023 1:14:58 AM,12/29/23,FIXED RATE,SEMI-ANNUAL,United States of America,Federal Home Loan Banks,FHLB,U. S. GOVERNMENT SECURITIES,US AGENCIES,,AA+,AA+,AA+,Aaa,Aaa,Aaa,AAA,,,AA+,F1+,AA+,F1+,2.00,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND,0.41,,10.17,5.29,,0.00,0.00
LEQTF FIXED INCOME,037833EC0,APPLE INC,1.200% 02/08/2028 DD 02/08/21,0.01,2/8/28,"10,000,000.00","9,975,900.00","8,902,100.00","-1,073,800.00",12/29/23,12/30/2023 1:14:58 AM,12/29/23,FIXED RATE,SEMI-ANNUAL,Apple Inc,Apple Inc,AAPL,CORPORATE DEBT INSTRUMENTS,TECHNOLOGY,AA+,AA+,AA+,AA+,Aaa,Aaa,Aaa,,,,,,,,2.00,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND,1.35,,4.29,4.17,,0.00,0.00
LEQTF FIXED INCOME,3133EMLR1,FEDERAL FARM CR BK CONS BD,0.500% 12/23/2025 DD 12/23/20,0.01,12/23/25,"9,000,000.00","8,997,300.00","8,316,450.00","-680,850.00",12/29/23,12/30/2023 1:14:58 AM,12/29/23,FIXED RATE,SEMI-ANNUAL,United States of America,Federal Farm Credit Banks Funding Corp,FFCB,U. S. GOVERNMENT SECURITIES,US AGENCIES,,AA+,AA+,AA+,Aaa,Aaa,Aaa,AAA,,F1+,AA+,F1+,AA+,F1+,2.00,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND,0.54,,50.00,4.41,,0.00,0.00
LEQTF FIXED INCOME,3133EPVS1,FEDERAL FARM CR BK CONS BD,5.290% 09/15/2027 DD 09/15/23,0.05,9/15/27,"10,000,000.00","10,000,000.00","10,066,400.00","66,400.00",12/29/23,12/30/2023 1:14:58 AM,12/29/23,FIXED RATE,SEMI-ANNUAL,United States of America,Federal Farm Credit Banks Funding Corp,FFCB,U. S. GOVERNMENT SECURITIES,US AGENCIES,,AA+,AA+,AA+,Aaa,Aaa,Aaa,AAA,,F1+,AA+,F1+,AA+,F1+,2.00,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,G,MBS - MORTGAGE BACKED,5.26,,4.89,5.09,,0.00,0.00
LEQTF FIXED INCOME,36158FAA8,SWISS RE AMERICA HOLDING CORP,7.000% 02/15/2026 DD 02/26/96,0.07,2/15/26,"25,000,000.00","26,792,850.00","25,869,000.00","-923,850.00",12/29/23,12/30/2023 1:14:58 AM,12/29/23,FIXED RATE,SEMI-ANNUAL,Swiss Re AG,Swiss Re America Holding Corp,SRENVX,CORPORATE DEBT INSTRUMENTS,INSURANCE,A,AA-,A,A,,Aa3,(P)A2,A2,,,A,,A-,,2.00,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND,6.77,,5.30,5.30,,0.00,0.00
